location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
US Diplomatic Post: Chennai,Chennai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,47,µg/m³,13.08784,80.27847,"[{""name"":""EPA AirNow DOS"",""url"":""http://airnow.gov/index.cfm?action=airnow.global_summary""}]"
US Diplomatic Post: Kolkata,Kolkata,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,131,µg/m³,22.56263,88.36304,"[{""name"":""EPA AirNow DOS"",""url"":""http://airnow.gov/index.cfm?action=airnow.global_summary""}]"
US Diplomatic Post: Hyderabad,Hyderabad,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,94,µg/m³,17.38405,78.45636,"[{""name"":""EPA AirNow DOS"",""url"":""http://airnow.gov/index.cfm?action=airnow.global_summary""}]"
"Sector-10, Gandhinagar - GPCB",GandhiNagar,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,96.37,µg/m³,23.221714,72.654328,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sector-12, Karnal - HSPCB",Karnal,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,194.38,µg/m³,29.6953,77.0027,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sector-7, Kurukshetra - HSPCB",Kurukshetra ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,153.02,µg/m³,29.966942,76.875879,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Vivek Vihar, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,510,µg/m³,28.672342,77.31526,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Najafgarh, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,223,µg/m³,28.570173,76.933762,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Okhla Phase-2, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,499,µg/m³,28.530785,77.271255,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Anand Vihar, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,491,µg/m³,28.646835,77.316032,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Punjab Agricultural University, Ludhiana - PPCB",Ludhiana,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,82.64,µg/m³,30.9028,75.8086,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Punjabi Bagh, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,371,µg/m³,28.674045,77.131023,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
US Diplomatic Post: Mumbai,Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,89,µg/m³,19.07283,72.88261,"[{""name"":""EPA AirNow DOS"",""url"":""http://airnow.gov/index.cfm?action=airnow.global_summary""}]"
"Shyam Nagar, Palwal - HSPCB",Palwal ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,199.74,µg/m³,28.1485564,77.3300667,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Gobind Pura, Yamuna Nagar - HSPCB",Yamunanagar,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,111.9,µg/m³,30.1480566,77.2893471,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"H.B. Colony, Bhiwani - HSPCB",Bhiwani,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,215.1,µg/m³,28.806223,76.141105,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Municipal Corporation Office, Dharuhera -  HSPCB",Dharuhera,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,150.11,µg/m³,28.2068,76.7997,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Arya Nagar, Bahadurgarh - HSPCB",Bahadurgarh ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,146.2,µg/m³,28.6701,76.9254,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Murthal, Sonipat - HSPCB",Sonipat,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,26.54,µg/m³,29.0272,77.0669191,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sector-2 IMT, Manesar - HSPCB",Manesar ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,129.7,µg/m³,28.360699,76.93609,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,56.27,µg/m³,17.320057,76.820889,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Bawana, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,376,µg/m³,28.7762,77.051074,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Hardev Nagar, Bathinda - PPCB",Bathinda ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,69.42,µg/m³,30.233011,74.907758,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Model Town, Patiala - PPCB",Patiala,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,88.1,µg/m³,30.349388,76.366642,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Kalal Majra, Khanna - PPCB",Khanna,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,50.72,µg/m³,30.736056,76.209694,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Deshpande Nagar, Hubballi - KSPCB",Hubballi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,50,µg/m³,15.351773,75.140726,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Patparganj, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,354,µg/m³,28.623748,77.287205,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sonia Vihar, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,357,µg/m³,28.710508,77.249485,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Rohini, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,503,µg/m³,28.732528,77.11992,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Nehru Nagar, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,370,µg/m³,28.56789,77.250515,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,77,µg/m³,28.611281,77.237738,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,353,µg/m³,28.58028,77.233829,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Jahangirpuri, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,469,µg/m³,28.73282,77.170633,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,248,µg/m³,28.498571,77.26484,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Ward-32 Bapupara, Siliguri - WBPCB",Siliguri,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,139.7,µg/m³,26.6883049,88.412668,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Dwarka-Sector 8, Delhi - DPCC ",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,372,µg/m³,28.5710274,77.0719006,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Asansol Court Area, Asansol - WBPCB",Asansol,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,72.29,µg/m³,23.685297,86.945968,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Jaipur - RSPCB",Jaipur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,33,µg/m³,26.9502929,75.730943,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Indira Colony Vistar, Pali - RSPCB",Pali,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,39.5,µg/m³,25.771061,73.340227,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Adarsh Nagar, Jaipur - RSPCB",Jaipur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,32.84,µg/m³,26.902909,75.836853,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"RIICO Ind. Area III, Bhiwadi - RSPCB",Bhiwadi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,181.81,µg/m³,28.194909,76.862296,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Civil Lines,  Ajmer - RSPCB",Ajmer,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,29.8,µg/m³,26.470859,74.646594,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Maninagar, Ahmedabad - GPCB",Ahmedabad,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,202.42,µg/m³,23.002657,72.591912,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Victoria, Kolkata - WBPCB",Kolkata,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,86.5,µg/m³,22.5448082,88.3403691,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Opp GPO Civil Lines, Nagpur - MPCB",Nagpur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,64.06,µg/m³,21.152875,79.0517531,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Solapur, Solapur - MPCB",Solapur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,40.39,µg/m³,17.6599188,75.9063906,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Ghusuri, Howrah - WBPCB",Howrah,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,150,µg/m³,22.611968,88.347422,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Central University, Hyderabad - TSPCB",Hyderabad,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,78,µg/m³,17.460103,78.334361,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Golden Temple, Amritsar - PPCB",Amritsar,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,76.8,µg/m³,31.62,74.876512,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"RIMT University, Mandi Gobindgarh - PPCB",Mandi Gobindgarh,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,86.92,µg/m³,30.649961,76.331442,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Police Commissionerate, Jaipur - RSPCB",Jaipur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,72.2,µg/m³,26.9164092,75.7994901,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"More Chowk Waluj, Aurangabad - MPCB",Aurangabad,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,69.99,µg/m³,19.8389439,75.244448,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Collectorate, Jodhpur - RSPCB",Jodhpur,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,72.65,µg/m³,26.268249,73.0193853,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Peenya, Bengaluru - CPCB",Bengaluru,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,36.07,µg/m³,13.0270199,77.494094,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Sirifort, Delhi - CPCB",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,325,µg/m³,28.5504249,77.2159377,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Mandir Marg, Delhi - DPCC",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,273,µg/m³,28.636429,77.201067,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shadipur, Delhi - CPCB",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,289.31,µg/m³,28.6514781,77.1473105,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"DTU, Delhi - CPCB",Delhi,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,467.65,µg/m³,28.7500499,77.1112615,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Khadakpada, Kalyan - MPCB",Kalyan,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,62.77,µg/m³,19.25292,73.142019,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Borivali East, Mumbai - MPCB",Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,74.38,µg/m³,19.2243333,72.8658113,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Powai, Mumbai - MPCB",Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,83.47,µg/m³,19.1375,72.915056,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Jadavpur, Kolkata - WBPCB",Kolkata,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,49.1,µg/m³,22.49929,88.36917,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,113,µg/m³,19.10078,72.87462,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Nerul, Navi Mumbai - MPCB",Navi Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,111.92,µg/m³,19.008751,73.01662,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Kurla, Mumbai - MPCB",Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,111,µg/m³,19.0863,72.8888,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Vasai West, Mumbai - MPCB",Mumbai,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,106,µg/m³,19.3832,72.8204,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Rishi Nagar, Kaithal - HSPCB",Kaithal,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,96.4,µg/m³,29.8006,76.4155,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Police Lines, Jind - HSPCB",Jind,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,159.6,µg/m³,29.307814,76.337619,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Nathu Colony, Ballabgarh - HSPCB",Ballabgarh,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,248.91,µg/m³,28.3419248,77.319699,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Huda Sector, Fatehabad - HSPCB",Fatehabad ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,0,µg/m³,29.503664,75.467934,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Shastri Nagar, Narnaul - HSPCB",Narnaul,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,133.5,µg/m³,28.060249,76.113115,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"F-Block, Sirsa - HSPCB",Sirsa ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,63.3,µg/m³,29.5364,75.0158,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Patti Mehar, Ambala - HSPCB",Ambala ,IN,2019-12-19T18:30:00.000Z,2019-12-20T00:00:00+05:30,pm25,132.6,µg/m³,30.379589,76.778328,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
